# alpha,err_hub,lambda_hub,a_hub
1.000000000000000000e+01,2.425725131421494485e-01,3.979527764597684536e-01,9.641312482881863044e-01
1.009271514630571254e+01,2.406140306225523773e-01,3.886876553453293970e-01,9.640318849284277292e-01
1.018628990244687493e+01,2.386675463314391621e-01,3.793492903406516237e-01,9.639348227269151081e-01
1.028073223830865324e+01,2.367330697467271428e-01,3.699368134028738209e-01,9.638400966712488138e-01
1.037605019766911774e+01,2.348106083816385858e-01,3.604495796692096521e-01,9.637476609262758398e-01
1.047225189888434826e+01,2.329001677925401914e-01,3.508867739078223025e-01,9.636575482657723235e-01
1.056934553557988288e+01,2.310017516416706940e-01,3.412475679053283972e-01,9.635696397794498713e-01
1.066733937734857562e+01,2.291153617053662828e-01,3.315313371200601655e-01,9.634839137325753589e-01
1.076624177045493269e+01,2.272409979101004396e-01,3.217371754933626704e-01,9.634005294436709388e-01
1.086606113854597488e+01,2.253786583632404472e-01,3.118642024637593435e-01,9.633192122219054188e-01
1.096680598336868506e+01,2.235283393840266086e-01,3.019117540006307499e-01,9.632400354182528712e-01
1.106848488549412579e+01,2.216900355347455331e-01,2.918790142510380159e-01,9.631629514984367813e-01
1.117110650504824143e+01,2.198637396520730647e-01,2.817649435268791414e-01,9.630879054575132159e-01
1.127467958244946722e+01,2.180494428785573202e-01,2.715690473976052344e-01,9.630150062482984996e-01
1.137921293915315069e+01,2.162471346942194117e-01,2.612901835605776490e-01,9.629441003290152290e-01
1.148471547840289553e+01,2.144568029482452065e-01,2.509276925681093173e-01,9.628751302635516485e-01
1.159119618598885637e+01,2.126784338907428129e-01,2.404806038596344342e-01,9.628082140887543883e-01
1.169866413101307501e+01,2.109120122045469170e-01,2.299481921935684903e-01,9.627431596360143118e-01
1.180712846666190252e+01,2.091575210370388849e-01,2.193293568081705891e-01,9.626800683145081416e-01
1.191659843098559435e+01,2.074149420319704173e-01,2.086233991479441441e-01,9.626188343250621227e-01
1.202708334768512088e+01,2.056842553612594493e-01,1.978293966736640597e-01,9.625595000944549007e-01
1.213859262690627716e+01,2.039654397567438604e-01,1.869463579825020594e-01,9.625019823760947446e-01
1.225113576604118926e+01,2.022584725418707929e-01,1.759734988448203585e-01,9.624462350546858502e-01
1.236472235053714996e+01,2.005633296633015927e-01,1.649098383213775665e-01,9.623922942862066510e-01
1.247936205471310700e+01,1.988799857224123890e-01,1.537545227454917840e-01,9.623400109556780047e-01
1.259506464258357639e+01,1.972084140066772129e-01,1.425065904292217023e-01,9.622894970764871436e-01
1.271183996869028121e+01,1.955485865209090068e-01,1.311649573891301157e-01,9.622407866471567317e-01
1.282969797894147490e+01,1.939004740183465358e-01,1.197289044919225831e-01,9.621936100125860758e-01
1.294864871145904317e+01,1.922640460315709898e-01,1.081974074970531996e-01,9.621481143815638903e-01
1.306870229743346279e+01,1.906392709032345145e-01,9.656939702274705550e-02,9.621042767001402041e-01
1.318986896198669889e+01,1.890261158165871258e-01,8.484399033954462266e-02,9.620620092167744275e-01
1.331215902504307635e+01,1.874245468257882408e-01,7.302023523323378229e-02,9.620212495420114029e-01
1.343558290220825668e+01,1.858345288859892808e-01,6.109707025238576839e-02,9.619821417167347954e-01
1.356015110565633286e+01,1.842560258831733577e-01,4.907349873106043453e-02,9.619444542370219065e-01
1.368587424502518424e+01,1.826890006637422736e-01,3.694844941479739908e-02,9.619082893063006789e-01
1.381276302832009506e+01,1.811334150638368445e-01,2.472106303295391536e-02,9.618735618649336683e-01
1.394082826282577869e+01,1.795892299383805568e-01,1.239019772554375044e-02,9.618402509238229703e-01
1.407008085602685021e+01,1.780564051898365641e-01,-4.508746142827489960e-05,9.618083724367114673e-01
1.420053181653682373e+01,1.765348997966689204e-01,-1.258596961472704771e-02,9.617778575008636421e-01
1.433219225503573924e+01,1.750246718414962821e-01,-2.523358206159947992e-02,9.617487759038303441e-01
1.446507338521646346e+01,1.735256785389331924e-01,-3.798858809868535524e-02,9.617209892893209267e-01
1.459918652473978717e+01,1.720378762631091796e-01,-5.085258203855660269e-02,9.616944839648806642e-01
1.473454309619835101e+01,1.705612205748547883e-01,-6.382624467408032354e-02,9.616694102675353850e-01
1.487115462808953836e+01,1.690956662485578743e-01,-7.691087739421503811e-02,9.616454621288548221e-01
1.500903275579735840e+01,1.676411672986688473e-01,-9.010739273050785703e-02,9.616227855712116135e-01
1.514818922258345779e+01,1.661976770109998558e-01,-1.034172518417432601e-01,9.616014590508555893e-01
1.528863588058730194e+01,1.647651479478358105e-01,-1.168413380662057105e-01,9.615811808565208896e-01
1.543038469183564487e+01,1.633435320046521255e-01,-1.303808608180822282e-01,9.615622457223298447e-01
1.557344772926134269e+01,1.619327804141961202e-01,-1.440367523437554031e-01,9.615442698478269268e-01
1.571783717773162792e+01,1.605328437764967919e-01,-1.578105753077040929e-01,9.615274394656839752e-01
1.586356533508590516e+01,1.591436720832057894e-01,-1.717029704347510510e-01,9.615117830313415492e-01
1.601064461318317811e+01,1.577652147415740114e-01,-1.857155569780572502e-01,9.614972720320538180e-01
1.615908753895918437e+01,1.563974205980445120e-01,-1.998494466537157899e-01,9.614838124870185299e-01
1.630890675549332514e+01,1.550402379614701509e-01,-2.141057118836676709e-01,9.614713562830837779e-01
1.646011502308550689e+01,1.536936146259486602e-01,-2.284855157647617263e-01,9.614599671311674367e-01
1.661272522034293075e+01,1.523574978932769053e-01,-2.429903357213188675e-01,9.614495233937681018e-01
1.676675034527699992e+01,1.510318345950225627e-01,-2.576212381355369452e-01,9.614401990354581873e-01
1.692220351641037368e+01,1.497165711142081079e-01,-2.723793933520243238e-01,9.614316084797038808e-01
1.707909797389427808e+01,1.484116534066151072e-01,-2.872660853442861040e-01,9.614241855988818752e-01
1.723744708063619768e+01,1.471170270217005971e-01,-3.022827054594206531e-01,9.614175449577815336e-01
1.739726432343801577e+01,1.458326371231291052e-01,-3.174305123730517542e-01,9.614119649167403026e-01
1.755856331414468841e+01,1.445584285089225318e-01,-3.327106085354601950e-01,9.614071500723606611e-01
1.772135779080358375e+01,1.432943456312256725e-01,-3.481243730159079286e-01,9.614032697072862899e-01
1.788566161883461803e+01,1.420403326156882695e-01,-3.636733145048167692e-01,9.614001805210731222e-01
1.805148879221108160e+01,1.407963332804693657e-01,-3.793584911957743611e-01,9.613980282319257720e-01
1.821885343465167040e+01,1.395622911548581868e-01,-3.951812721378911153e-01,9.613965916529587652e-01
1.838776980082326773e+01,1.383381494975215453e-01,-4.111431616998585947e-01,9.613959808080112523e-01
1.855825227755518725e+01,1.371238513143719917e-01,-4.272453728113844162e-01,9.613960705893345171e-01
1.873031538506436533e+01,1.359193393760651514e-01,-4.434894160870610502e-01,9.613970148588155684e-01
1.890397377819221347e+01,1.347245562351242487e-01,-4.598764746491079691e-01,9.613987341660484853e-01
1.907924224765265109e+01,1.335394442426973693e-01,-4.764080307745133247e-01,9.614011381557565628e-01
1.925613572129197593e+01,1.323639455649476826e-01,-4.930856018489739312e-01,9.614042402981590740e-01
1.943466926536020267e+01,1.311980021990830636e-01,-5.099105010836959551e-01,9.614079944743387784e-01
1.961485808579430312e+01,1.300415559890235606e-01,-5.268843641926701515e-01,9.614125763905188027e-01
1.979671752951332664e+01,1.288945486407135910e-01,-5.440080686698689494e-01,9.614177077781002057e-01
1.998026308572549681e+01,1.277569217370826404e-01,-5.612835791320459622e-01,9.614234830792292019e-01
2.016551038724746547e+01,1.266286167526526896e-01,-5.787122327687481693e-01,9.614298853529048561e-01
2.035247521183576680e+01,1.255095750678039135e-01,-5.962956796366826184e-01,9.614369042742398896e-01
2.054117348353064187e+01,1.243997379826939920e-01,-6.140350285141382702e-01,9.614446201715758367e-01
2.073162127401230137e+01,1.232990467308441307e-01,-6.319322387236474547e-01,9.614528754993804105e-01
2.092383480396976836e+01,1.222074424923857983e-01,-6.499882770904534812e-01,9.614615218086608461e-01
2.111783044448243274e+01,1.211248664069797254e-01,-6.682053432617696132e-01,9.614710422255965394e-01
2.131362471841437767e+01,1.200512595864093868e-01,-6.865843953115655651e-01,9.614808903251156336e-01
2.151123430182166274e+01,1.189865631268502977e-01,-7.051274766373722969e-01,9.614913066123876861e-01
2.171067602537264918e+01,1.179307181258584247e-01,-7.238356581090974462e-01,9.615021883216675613e-01
2.191196687578148428e+01,1.168836656737246571e-01,-7.427112807741206302e-01,9.615136484388131510e-01
2.211512399725488720e+01,1.158453468954481203e-01,-7.617551836587144187e-01,9.615256512159976454e-01
2.232016469295233563e+01,1.148157029411884800e-01,-7.809692504000342872e-01,9.615379752377521960e-01
2.252710642645980244e+01,1.137946750021665565e-01,-8.003553212150384955e-01,9.615508485134369732e-01
2.273596682327716323e+01,1.127822043210993108e-01,-8.199148616966787095e-01,9.615642879758340422e-01
2.294676367231935998e+01,1.117782322023352926e-01,-8.396497455682435662e-01,9.615780750690137157e-01
2.315951492743153395e+01,1.107827000217083135e-01,-8.595611348285869813e-01,9.615921245225742542e-01
2.337423870891814914e+01,1.097955492361044616e-01,-8.796513447996533452e-01,9.616068501376024980e-01
2.359095330508635158e+01,1.088167213927559995e-01,-8.999216662987301607e-01,9.616217470613701579e-01
2.380967717380358195e+01,1.078461581382597068e-01,-9.203740025111744050e-01,9.616370708332453443e-01
2.403042894406968344e+01,1.068838012273283233e-01,-9.410100245073655945e-01,9.616529160453980429e-01
2.425322741760352940e+01,1.059295925312768727e-01,-9.618318861275347853e-01,9.616691065767009050e-01
2.447809157044441619e+01,1.049834740462509686e-01,-9.828406113535350652e-01,9.616855560196486685e-01
2.470504055456825299e+01,1.040453879012002147e-01,-1.004038527840656947e+00,9.617023785413476578e-01
2.493409369951879029e+01,1.031152763656018045e-01,-1.025427230900873621e+00,9.617195488816301374e-01
2.516527051405391546e+01,1.021930818569376509e-01,-1.047008679301108636e+00,9.617370296111014127e-01
2.539859068780725337e+01,1.012787469479321523e-01,-1.068784628983949769e+00,9.617548543587234322e-01
2.563407409296515027e+01,1.003722143735532590e-01,-1.090757053635668106e+00,9.617729030349709829e-01
2.587174078595921145e+01,9.947342703778017103e-02,-1.112927687784507569e+00,9.617913925590431123e-01
2.611161100917459521e+01,9.858232802014654794e-02,-1.135298246497942198e+00,9.618100405219845994e-01
2.635370519267393163e+01,9.769886058205723423e-02,-1.157871315901543907e+00,9.618290708671883849e-01
2.659804395593758386e+01,9.682296817288937874e-02,-1.180647990974581951e+00,9.618483130428920891e-01
2.684464810961962655e+01,9.595459443587861514e-02,-1.203630665281352652e+00,9.618676913564558895e-01
2.709353865732051503e+01,9.509368321379385591e-02,-1.226821217600875258e+00,9.618874394359566704e-01
2.734473679737579843e+01,9.424017855440935953e-02,-1.250221549602843929e+00,9.619074496944794994e-01
2.759826392466180423e+01,9.339402471577340492e-02,-1.273833797933554113e+00,9.619275866435108568e-01
2.785414163241766161e+01,9.255516617128023427e-02,-1.297660034689874120e+00,9.619480451868827053e-01
2.811239171408464088e+01,9.172354761455014938e-02,-1.321701940778567508e+00,9.619686784307759364e-01
2.837303616516211591e+01,9.089911396412153621e-02,-1.345961764097087787e+00,9.619894632549237379e-01
2.863609718508114454e+01,9.008181036795415153e-02,-1.370441470712740806e+00,9.620104470082446735e-01
2.890159717909508785e+01,8.927158220775854858e-02,-1.395143703011232361e+00,9.620317239478186622e-01
2.916955876018794669e+01,8.846837510314253805e-02,-1.420069834880442805e+00,9.620531254348646533e-01
2.944000475100033754e+01,8.767213491558978333e-02,-1.445222282084591470e+00,9.620747202390700359e-01
2.971295818577332781e+01,8.688280775226586705e-02,-1.470603387252733762e+00,9.620963670193296569e-01
2.998844231231027635e+01,8.610033996966404146e-02,-1.496214807380976897e+00,9.621182657115732173e-01
3.026648059395690638e+01,8.532467817708533353e-02,-1.522059279100830942e+00,9.621403168346998047e-01
3.054709671159968210e+01,8.455576923996410699e-02,-1.548138822729547837e+00,9.621625395119524082e-01
3.083031456568275530e+01,8.379356028303952542e-02,-1.574455554712235195e+00,9.621848409959699033e-01
3.111615827824359926e+01,8.303799869337735728e-02,-1.601011527558514613e+00,9.622072372613059699e-01
3.140465219496750748e+01,8.228903212324389926e-02,-1.627809617110558937e+00,9.622298723020610289e-01
3.169582088726115288e+01,8.154660849283978941e-02,-1.654851275623429263e+00,9.622525327051421051e-01
3.198968915434535987e+01,8.081067599289104564e-02,-1.682139591219408592e+00,9.622753502714276319e-01
3.228628202536730640e+01,8.008118308710754363e-02,-1.709676688641954767e+00,9.622982865903303429e-01
3.258562476153224452e+01,7.935807851450737971e-02,-1.737464659712218751e+00,9.623213317579636383e-01
3.288774285825510191e+01,7.864131129161089362e-02,-1.765505457739128481e+00,9.623443059051793869e-01
3.319266204733187919e+01,7.793083071451167854e-02,-1.793803002191428630e+00,9.623676270875636263e-01
3.350040829913132967e+01,7.722658636558477063e-02,-1.822358145628131920e+00,9.623908942105200426e-01
3.381100782480683620e+01,7.652852809615051655e-02,-1.851173989277000942e+00,9.624142195182998627e-01
3.412448707852889385e+01,7.583660605710096370e-02,-1.880252675473303103e+00,9.624375437908645470e-01
3.444087275973821960e+01,7.515077068110365133e-02,-1.909597134683802100e+00,9.624610646500761924e-01
3.476019181541977332e+01,7.447097268896651912e-02,-1.939209701632087057e+00,9.624845602733892447e-01
3.508247144239790316e+01,7.379716309101480576e-02,-1.969092497915331696e+00,9.625081117815224019e-01
3.540773908965270067e+01,7.312929318836824955e-02,-1.999248708454106405e+00,9.625318552966664054e-01
3.573602246065786403e+01,7.246731457411192956e-02,-2.029680754170104962e+00,9.625556215217812017e-01
3.606734951574028258e+01,7.181117913436962930e-02,-2.060390786262263685e+00,9.625793373689728316e-01
3.640174847446137818e+01,7.116083904928149906e-02,-2.091381797602950954e+00,9.626030404786193317e-01
3.673924781802074335e+01,7.051624679388734940e-02,-2.122656516742375210e+00,9.626269687253526941e-01
3.707987629168168553e+01,6.987735513891868422e-02,-2.154217164868686751e+00,9.626506671660004510e-01
3.742366290721980704e+01,6.924411715150302626e-02,-2.186066586629423547e+00,9.626744330255179172e-01
3.777063694539364747e+01,6.861648619578275543e-02,-2.218207801839956694e+00,9.626982936242176603e-01
3.812082795843888050e+01,6.799441593344690560e-02,-2.250643613849236502e+00,9.627223017239791014e-01
3.847426577258502078e+01,6.737786032418791038e-02,-2.283376394686376987e+00,9.627461831225504474e-01
3.883098049059604762e+01,6.676677362607330579e-02,-2.316408767736734653e+00,9.627699864438745703e-01
3.919100249433402183e+01,6.616111039584660070e-02,-2.349744281641710675e+00,9.627939452004691256e-01
3.955436244734701745e+01,6.556082548914865527e-02,-2.383385113810040146e+00,9.628178465253824925e-01
3.992109129748049412e+01,6.496587406067266812e-02,-2.417334145343842611e+00,9.628416377305409890e-01
4.029122027951348173e+01,6.437621156424411240e-02,-2.451594590667879103e+00,9.628655290174452652e-01
4.066478091781853976e+01,6.379179375283738906e-02,-2.486169686907568455e+00,9.628894866505846029e-01
4.104180502904709016e+01,6.321257667852497875e-02,-2.521061469910370167e+00,9.629132807643197012e-01
4.142232472483893702e+01,6.263851669236153441e-02,-2.556273651939839908e+00,9.629370964051506832e-01
4.180637241455757902e+01,6.206957044421024250e-02,-2.591809084534800078e+00,9.629610195207540801e-01
4.219398080805024165e+01,6.150569488250678951e-02,-2.627670622683341062e+00,9.629848333081580947e-01
4.258518291843414261e+01,6.094684725396559699e-02,-2.663861181993867788e+00,9.630085678637203550e-01
4.298001206490793891e+01,6.039298510323276581e-02,-2.700384242355178266e+00,9.630322332200675906e-01
4.337850187558989035e+01,5.984406627248151089e-02,-2.737242481204323674e+00,9.630558698908003867e-01
4.378068629038166648e+01,5.930004890095852410e-02,-2.774439724005026697e+00,9.630795979747333035e-01
4.418659956385938870e+01,5.876089142447837865e-02,-2.811978477117302422e+00,9.631032081540380485e-01
4.459627626819091262e+01,5.822655257486886171e-02,-2.849862273089226683e+00,9.631268250853918245e-01
4.500975129608044512e+01,5.769699137936967759e-02,-2.888094001808262590e+00,9.631503163766930165e-01
4.542705986374043192e+01,5.717216715998585386e-02,-2.926677060195728153e+00,9.631737035550046455e-01
4.584823751389093616e+01,5.665203953279718263e-02,-2.965615190021226422e+00,9.631972271442919009e-01
4.627332011878688434e+01,5.613656840722458519e-02,-3.004911267383620910e+00,9.632206292892081523e-01
4.670234388327332908e+01,5.562571398525650856e-02,-3.044568927940551006e+00,9.632439277477005124e-01
4.713534534786906960e+01,5.511943676063535413e-02,-3.084591287813687188e+00,9.632672900390714110e-01
4.757236139187887147e+01,5.461769751800593653e-02,-3.124981640548247341e+00,9.632905260962622007e-01
4.801342923653449901e+01,5.412045733202708320e-02,-3.165743924278803689e+00,9.633137016104196260e-01
4.845858644816492955e+01,5.362767756644926109e-02,-3.206880583773923821e+00,9.633367151367973058e-01
4.890787094139589897e+01,5.313931987315667627e-02,-3.248395880489614918e+00,9.633597275984329134e-01
4.936132098237914079e+01,5.265534619117762105e-02,-3.290293907451390165e+00,9.633826809364023358e-01
4.981897519205160307e+01,5.217571874566440115e-02,-3.332577369352656582e+00,9.634055930196911977e-01
5.028087254942477813e+01,5.170040004684040014e-02,-3.375249932344372539e+00,9.634283957936328191e-01
5.074705239490465658e+01,5.122935288892072059e-02,-3.418315981419770555e+00,9.634511856082383918e-01
5.121755443364238403e+01,5.076254034900551382e-02,-3.461778518261199089e+00,9.634739315279832184e-01
5.169241873891598260e+01,5.029992578594333352e-02,-3.505640927657613926e+00,9.634964856914471909e-01
5.217168575554346432e+01,4.984147283917317317e-02,-3.549907457618799000e+00,9.635190448836159494e-01
5.265539630332755650e+01,4.938714542753852577e-02,-3.594581817286518266e+00,9.635413964059660330e-01
5.314359158053238730e+01,4.893690774808145960e-02,-3.639668357791630893e+00,9.635638402619361997e-01
5.363631316739240162e+01,4.849072427481049274e-02,-3.685169550554680207e+00,9.635861133679892720e-01
5.413360302965375581e+01,4.804855975745159213e-02,-3.731090961143808116e+00,9.636084130495418121e-01
5.463550352214875971e+01,4.761037922017363755e-02,-3.777434638037513004e+00,9.636304368965882272e-01
5.514205739240296111e+01,4.717614796030078494e-02,-3.824206282457955908e+00,9.636525298605138623e-01
5.565330778427645697e+01,4.674583154699973875e-02,-3.871408609932229794e+00,9.636744353950977837e-01
5.616929824163803886e+01,4.631939581995347943e-02,-3.919046046447774767e+00,9.636962421260719669e-01
5.669007271207433973e+01,4.589680688801900388e-02,-3.967122791516936253e+00,9.637179190396945039e-01
5.721567555063246147e+01,4.547803112786441559e-02,-4.015643792156204483e+00,9.637397516549782717e-01
5.774615152359820058e+01,4.506303518259713314e-02,-4.064611335091161237e+00,9.637613211506339539e-01
5.828154581230840137e+01,4.465178596037300274e-02,-4.114030482672236033e+00,9.637827173076014553e-01
5.882190401699956084e+01,4.424425063299386451e-02,-4.163906283830005606e+00,9.638041693952079658e-01
5.936727216069120061e+01,4.384039663449268431e-02,-4.214241092075375228e+00,9.638254004050667012e-01
5.991769669310618696e+01,4.344019165970580687e-02,-4.265041082022534624e+00,9.638466369205197504e-01
6.047322449462642879e+01,4.304360366283521699e-02,-4.316310742434020575e+00,9.638678857056564020e-01
6.103390288028621313e+01,4.265060085599770012e-02,-4.368051882046385614e+00,9.638887854585378445e-01
6.159977960380162187e+01,4.226115170776867380e-02,-4.420271007473361102e+00,9.639097287612532483e-01
6.217090286163826818e+01,4.187522494171114218e-02,-4.472972208600325850e+00,9.639305553008143956e-01
6.274732129711574657e+01,4.149278953489976551e-02,-4.526159915780906928e+00,9.639513507630685929e-01
6.332908400455114872e+01,4.111381471643604790e-02,-4.579837953803703066e+00,9.639718299852400030e-01
6.391624053343998924e+01,4.073826996595730776e-02,-4.634013011085358791e+00,9.639924711190053230e-01
6.450884089267692900e+01,4.036612501213521220e-02,-4.688687651168954140e+00,9.640129118986322521e-01
6.510693555481454098e+01,3.999734983117209097e-02,-4.743867329776282560e+00,9.640333416353139562e-01
6.571057546036267638e+01,3.963191464528970087e-02,-4.799555294343189615e+00,9.640533692882740091e-01
6.631981202212668336e+01,3.926978992121288314e-02,-4.855757636206950778e+00,9.640734286199206249e-01
6.693469712958656714e+01,3.891094636864900203e-02,-4.912479805531413390e+00,9.640934538088407058e-01
6.755528315331639533e+01,3.855535494263850893e-02,-4.969725611441034197e+00,9.641133761491527121e-01
6.818162294944475832e+01,3.820298682646594557e-02,-5.027500344744131766e+00,9.641331577756739879e-01
6.881376986415662600e+01,3.785381345355576244e-02,-5.085808433881389590e+00,9.641528013725655377e-01
6.945177773823692746e+01,3.750780649025986513e-02,-5.144655811656142497e+00,9.641724927339558882e-01
7.009570091165618066e+01,3.716493783825658426e-02,-5.204046731163313844e+00,9.641920086646601495e-01
7.074559422819875465e+01,3.682517963301079611e-02,-5.263986850539341233e+00,9.642114110693198459e-01
7.140151304013396327e+01,3.648850424223315514e-02,-5.324479529799857502e+00,9.642306621197385130e-01
7.206351321293048784e+01,3.615488426434088076e-02,-5.385532456240031962e+00,9.642499273066196253e-01
7.273165113001454074e+01,3.582429252691277100e-02,-5.447148156450443146e+00,9.642688541296914329e-01
7.340598369757208275e+01,3.549670208515021130e-02,-5.509334463692980854e+00,9.642878137679081751e-01
7.408656834939560554e+01,3.517208622033241028e-02,-5.572095153011993318e+00,9.643067696936680200e-01
7.477346305177584895e+01,3.485041843827585417e-02,-5.635435614261253612e+00,9.643253455830755883e-01
7.546672630843886509e+01,3.453167246779309529e-02,-5.699360988785996618e+00,9.643439320918638646e-01
7.616641716552888397e+01,3.421582225915265063e-02,-5.763878755858828917e+00,9.643625568059125408e-01
7.687259521663727924e+01,3.390284198254023273e-02,-5.828992363580947966e+00,9.643809798329361360e-01
7.758532060787831597e+01,3.359270602652197901e-02,-5.894707579176857060e+00,9.643992223840889277e-01
7.830465404301182275e+01,3.328538899650967942e-02,-5.961030089026803758e+00,9.644173825824339241e-01
7.903065678861344168e+01,3.298086571322822458e-02,-6.027967411891531846e+00,9.644356377777071332e-01
7.976339067929272630e+01,3.267911121118505235e-02,-6.095522936039638573e+00,9.644536123888166612e-01
8.050291812295972704e+01,3.238010073714292503e-02,-6.163702242697128852e+00,9.644715034145407984e-01
8.124930210614047610e+01,3.208380974859625923e-02,-6.232511603691593294e+00,9.644890796718149639e-01
8.200260619934122985e+01,3.179021391224989834e-02,-6.301958595194037116e+00,9.645068105013433479e-01
8.276289456246342979e+01,3.149928910250165970e-02,-6.372049235808566081e+00,9.645245946074945120e-01
8.353023195026770509e+01,3.121101139992776830e-02,-6.442784266258763992e+00,9.645417312804008825e-01
8.430468371788967374e+01,3.092535708977606212e-02,-6.514176486483644446e+00,9.645591762350105292e-01
8.508631582640572333e+01,3.064230266045742113e-02,-6.586227836885893083e+00,9.645764104932401661e-01
8.587519484845171291e+01,3.036182480204674405e-02,-6.658947472289018066e+00,9.645937226681970955e-01
8.667138797389225147e+01,3.008390040478503558e-02,-6.732337406601105911e+00,9.646106226973940601e-01
8.747496301554414799e+01,2.980850655759081924e-02,-6.806406160282288731e+00,9.646274156357619312e-01
8.828598841495141869e+01,2.953562054656977409e-02,-6.881160484351887874e+00,9.646441461745169921e-01
8.910453324821513377e+01,2.926521985353525146e-02,-6.956608748928015729e+00,9.646609817959247435e-01
8.993066723187614286e+01,2.899728215453256652e-02,-7.032752223179492113e+00,9.646774354299962884e-01
9.076446072885356386e+01,2.873178531836706462e-02,-7.109601463620064621e+00,9.646939782116640272e-01
9.160598475443700295e+01,2.846870740513995912e-02,-7.187162122784922502e+00,9.647104224139759765e-01
9.245531098233570333e+01,2.820802666478861020e-02,-7.265438999584422852e+00,9.647266077591709621e-01
9.331251175078240578e+01,2.794972153563390904e-02,-7.344440798415188709e+00,9.647427202147819125e-01
9.417766006869518947e+01,2.769377064293143675e-02,-7.424174423826650937e+00,9.647588357730226827e-01
9.505082962189501927e+01,2.744015279743217128e-02,-7.504646180051515181e+00,9.647748383214491685e-01
9.593209477938241037e+01,2.718884699394630289e-02,-7.585861039009124340e+00,9.647906124854899179e-01
9.682153059967076558e+01,2.693983240991593142e-02,-7.667828422711668424e+00,9.648063111195449570e-01
9.771921283717991003e+01,2.669308840399198246e-02,-7.750554165057390144e+00,9.648218770331644656e-01
9.862521794868774805e+01,2.644859451461933908e-02,-7.834046653012233463e+00,9.648376131412009782e-01
9.953962309984228796e+01,2.620633045862952315e-02,-7.918309589340466914e+00,9.648528416360868665e-01
