# # alphas_L2, errors_L2, lambdas_L2, errors_L1, lambdas_L1, errors_Huber,lambdas_Huber, huber_params, errors_BO
2.500000000000000000e-01,2.305555555604736906e-01,1.000000000000000021e-08,3.429006589682970230e-02,1.000000000000000021e-08,3.009902313722867540e-02,1.000000335415825228e-08,2.271059118951883060e-01,1.983302831105704378e-02
2.516778523489933139e-01,2.324036955294930262e-01,1.000000000000000021e-08,3.449703953066052264e-02,1.000000000000000021e-08,3.031167302437243194e-02,1.000000000000000021e-08,2.260863975951195592e-01,1.991970164243628272e-02
2.533557046979865723e-01,2.342568402835276675e-01,1.000000000000000021e-08,3.470605487276223755e-02,1.000000000000000021e-08,3.052632041046710043e-02,1.000000000000000021e-08,2.250727528349993067e-01,2.000698043713633467e-02
2.550335570469798863e-01,2.361149808237474890e-01,9.042894853327242740e-04,3.491713755411995912e-02,1.000000000000000021e-08,3.074299088219767384e-02,1.000000000000000021e-08,2.240649503245320528e-01,2.009487137024967840e-02
2.567114093959731447e-01,2.379779763199330045e-01,3.910234607466707424e-03,3.513031360015195226e-02,1.000000000000000021e-08,3.096171041802864288e-02,1.000000000000000021e-08,2.230629946201663771e-01,2.018338120381502065e-02
2.583892617449664586e-01,2.398457701338805315e-01,6.977268983743685482e-03,3.534560945299491941e-02,1.000000000000000021e-08,3.118250539129063803e-02,1.000000000000000186e-08,2.220668055307398747e-01,2.027251679573083276e-02
2.600671140939597170e-01,2.417183513374467907e-01,1.010555685962938668e-02,3.556305196052922390e-02,1.000000000000000021e-08,3.140540258374380223e-02,1.000000082142651116e-08,2.210763043301786634e-01,2.036228508784210245e-02
2.617449664429530309e-01,2.435957087738773730e-01,1.329554674280639115e-02,3.578266840043564656e-02,1.000000000000000021e-08,3.163042918969782846e-02,1.000000000000000021e-08,2.200913906553364774e-01,2.045269312739927958e-02
2.634228187919462894e-01,2.454778310728833457e-01,1.654769250545635312e-02,3.600448648086707060e-02,1.000000000000000021e-08,3.185761282328991584e-02,1.000000712905133997e-08,2.191121351417031626e-01,2.054374805388414771e-02
2.651006711409396033e-01,2.473647066375044279e-01,1.986193463852989338e-02,3.622853434785389126e-02,1.000000000000000021e-08,3.208698152822031524e-02,1.000000246440087217e-08,2.181383951493939266e-01,2.063545710548897461e-02
2.667785234899328617e-01,2.492563236452980391e-01,2.323928301534670254e-02,3.645484058852987985e-02,1.000000000000000021e-08,3.231856378630149074e-02,1.000000356440432352e-08,2.171701577612279443e-01,2.072782761950064945e-02
2.684563758389261756e-01,2.511526700516211186e-01,2.667977555660635408e-02,3.668343425345454989e-02,1.000000000000000021e-08,3.255238852406283634e-02,1.000000000000000186e-08,2.162074111965857637e-01,2.082086703842511710e-02
2.701342281879194340e-01,2.530537335897629081e-01,3.018372054718698044e-02,3.691434485515809882e-02,1.000000000000000021e-08,3.278848512182497288e-02,1.000000000000000021e-08,2.152500378120323354e-01,2.091458290822900690e-02
2.718120805369127480e-01,2.549595017607761971e-01,3.375168274290726855e-02,3.714760237570224888e-02,1.000000000000000021e-08,3.302688342257376064e-02,1.000000000000000021e-08,2.142979982886901169e-01,2.100898287767971606e-02
2.734899328859060619e-01,2.568699618343672775e-01,3.738397996631938336e-02,3.738323727296033461e-02,1.000000000000000021e-08,3.326761374120357218e-02,1.000000164285546394e-08,2.133512482586576442e-01,2.110407470829156473e-02
2.751677852348993203e-01,2.587851008626802507e-01,4.108113134365181524e-02,3.762128053144775386e-02,1.000000000000000021e-08,3.351070687298474127e-02,1.000000010756775821e-08,2.124098253932358293e-01,2.119986626847669697e-02
2.768456375838926342e-01,2.607049056587986691e-01,4.484314973412779903e-02,3.786176356727755099e-02,1.000000000000000021e-08,3.375619410015873179e-02,1.000000000000000021e-08,2.114736408526416978e-01,2.129636554216518540e-02
2.785234899328858926e-01,2.626293628069658048e-01,4.867088748409374721e-02,3.810471838005424772e-02,1.000000000000000021e-08,3.400410720936486442e-02,1.000000191246729844e-08,2.105426219950040645e-01,2.139358062249641090e-02
2.802013422818792066e-01,2.645584586613978217e-01,5.256454244139596027e-02,3.835017744395252670e-02,1.000000000000000021e-08,3.425447849471785489e-02,1.000000316835939981e-08,2.096166964828606871e-01,2.149151971764484692e-02
2.818791946308724650e-01,2.664921793391576976e-01,5.652447263200401084e-02,3.859817376328011918e-02,1.000000000000000021e-08,3.450734076164163611e-02,1.000000000000000021e-08,2.086959929160902560e-01,2.159019117505445173e-02
2.835570469798657789e-01,2.684305107252056288e-01,6.055107871324474922e-02,3.884874089691159327e-02,1.000000000000000021e-08,3.476272735075314202e-02,1.000000000000000021e-08,2.077802821979282677e-01,2.168960343198389484e-02
2.852348993288590373e-01,2.703734384672753510e-01,6.464508143079555902e-02,3.910191294248588356e-02,1.000000000000000021e-08,3.502067214046333810e-02,1.000000000000000021e-08,2.068696089468730348e-01,2.178976506815377689e-02
2.869127516778523512e-01,2.723209479810815292e-01,6.880658391204273749e-02,3.935772456377151229e-02,1.000000000000000021e-08,3.528120955680269510e-02,1.000000000000000021e-08,2.059639615457113382e-01,2.189068478428635167e-02
2.885906040268456652e-01,2.742730244462561195e-01,7.303623514569211606e-02,3.961621099372214516e-02,1.000000000000000021e-08,3.554437458577441866e-02,1.000000000000000021e-08,2.050631863140430500e-01,2.199237140809495727e-02
2.902684563758389236e-01,2.762296527977834426e-01,7.733424737102612134e-02,3.987740804147965612e-02,1.000000000000000021e-08,3.581020278300184323e-02,1.000000000000000186e-08,2.041674116549946905e-01,2.209483390006083958e-02
2.919463087248322375e-01,2.781908177300940199e-01,8.170124209123308390e-02,4.014135211429104011e-02,1.000000000000000021e-08,3.607873028660257830e-02,1.000000000000000021e-08,2.032765691186153578e-01,2.219808135388645631e-02
2.936241610738254959e-01,2.801565037138809000e-01,8.613741213523230800e-02,4.040808022281994205e-02,1.000000000000000021e-08,3.634999382701020743e-02,1.000000000000000021e-08,2.023905353428173126e-01,2.230212299291822742e-02
2.953020134228188098e-01,2.821266949541791913e-01,9.064362548227658523e-02,4.067762999204260765e-02,1.000000000000000021e-08,3.662403073881193016e-02,1.000000492872684459e-08,2.015093011249461941e-01,2.240696818583165495e-02
2.969798657718120682e-01,2.841013754311885187e-01,9.522003545924126455e-02,4.095003965863153184e-02,1.000000000000000021e-08,3.690087897190252875e-02,1.000000246429002005e-08,2.006328945410116305e-01,2.251262643624063475e-02
2.986577181208053822e-01,2.860805288797925172e-01,9.986701517698762243e-02,4.122534815175527001e-02,1.000000000000000021e-08,3.718057710558220208e-02,1.000000030803494161e-08,1.997612859637207250e-01,2.261910739567307704e-02
3.003355704697986406e-01,2.880641387791422758e-01,1.045853319346679300e-01,4.150359498461431151e-02,1.000000000000000021e-08,3.746316435761198882e-02,1.000000000000000021e-08,1.988943609796094136e-01,2.272642085787457411e-02
3.020134228187919545e-01,2.900521883825792901e-01,1.093753431079805272e-01,4.178482037532593729e-02,1.000000000000000021e-08,3.774868060061331576e-02,1.000000000000000021e-08,1.980322230912624215e-01,2.283457676955402693e-02
3.036912751677852129e-01,2.920446606785134236e-01,1.142372625284529819e-01,4.206906521300712853e-02,1.000000000000000021e-08,3.803716637181642213e-02,1.000000000000000021e-08,1.971747303139710639e-01,2.294358522278727719e-02
3.053691275167785268e-01,2.940415384207399896e-01,1.191719061076193520e-01,4.235637107170964200e-02,1.000000000000000021e-08,3.832866288623071327e-02,1.000000000000000021e-08,1.963219035918903344e-01,2.305345648679912873e-02
3.070469798657717853e-01,2.960428041053093651e-01,1.241797842834308357e-01,4.264678023633550197e-02,1.000000000000000021e-08,3.862321205196561635e-02,1.000000000000000021e-08,1.954736640220565980e-01,2.316420095040094829e-02
3.087248322147650992e-01,2.980484399913536642e-01,1.292609942026328451e-01,4.294033571128519355e-02,1.000000000000000021e-08,3.892085648269349996e-02,1.000000000000000021e-08,1.946300856550871594e-01,2.327582919380588589e-02
3.104026845637584131e-01,3.000584280735254517e-01,1.344162563539013366e-01,4.323708122709302160e-02,1.000000000000000021e-08,3.922163951093970979e-02,1.000000000000000021e-08,1.937910822576232595e-01,2.338835195053645677e-02
3.120805369127516715e-01,3.020727501134397031e-01,1.396462520472488422e-01,4.353706126463574577e-02,1.000000000000000021e-08,3.952560520257941690e-02,1.000000000000000021e-08,1.929565985548429286e-01,2.350178012625181445e-02
3.137583892617449854e-01,3.040913876038471297e-01,1.449512060846327999e-01,4.384032107101210052e-02,1.000000000000000021e-08,3.983279837293740577e-02,1.000000000000000021e-08,1.921266386519825675e-01,2.361612479349028959e-02
3.154362416107382439e-01,3.061143217944688466e-01,1.503317760400835756e-01,4.414690665582665652e-02,1.000000000000000021e-08,4.014326459966355287e-02,1.000000000000000021e-08,1.913012795257899024e-01,2.373139720248551576e-02
3.171140939597315578e-01,3.081415336815096495e-01,1.557882637824896943e-01,4.445686483662258937e-02,1.000000000000000021e-08,4.045705023780454823e-02,1.000000000000000021e-08,1.904803387956139071e-01,2.384760878737646195e-02
3.187919463087248162e-01,3.101730039955497009e-01,1.613216332177651591e-01,4.477024323424938501e-02,1.000000000000000021e-08,4.077420243584528592e-02,1.000000000000000021e-08,1.896638744209308558e-01,2.396477113743689102e-02
3.204697986577181301e-01,3.122087132286277544e-01,1.669320540908818540e-01,4.508709028319324297e-02,1.000000000000000021e-08,4.109476915243659434e-02,1.000000000000000021e-08,1.888518971364517851e-01,2.408289605369695607e-02
3.221476510067113885e-01,3.142486416077003852e-01,1.726200863953372688e-01,4.540745527395828596e-02,1.000000000000000021e-08,4.141879917185375959e-02,1.000000000000000021e-08,1.880443558276664318e-01,2.420199552016466527e-02
3.238255033557047025e-01,3.162927690962089589e-01,1.783865341727773335e-01,4.573138834009360387e-02,1.000000000000000021e-08,4.174634211846051102e-02,1.000000000000000021e-08,1.872411799652510533e-01,2.432208170369509759e-02
3.255033557046980164e-01,3.183410754149120780e-01,1.842314756424391908e-01,4.605894049787662148e-02,1.000000000000000021e-08,4.207744847718508652e-02,1.000000000000000021e-08,1.864424410264645671e-01,2.444316699790161085e-02
3.271812080536912748e-01,3.203935400128496980e-01,1.901558939974292706e-01,4.639016365398607178e-02,1.000000000000000021e-08,4.241216960563720662e-02,1.000000000000000021e-08,1.856480982628821719e-01,2.456526395436142707e-02
3.288590604026845332e-01,3.224501420789094297e-01,1.961601868253663450e-01,4.672511060164130647e-02,1.000000000000000021e-08,4.275055775694336369e-02,1.000000177980792811e-08,1.848581009165100042e-01,2.468838535308159887e-02
3.305369127516778471e-01,3.245108605578823635e-01,2.022449162792426258e-01,4.706383512272815928e-02,1.000000000000000021e-08,4.309266609538453530e-02,1.000000205356627840e-08,1.840723960840582041e-01,2.481254418824785368e-02
3.322147651006711611e-01,3.265756741152743281e-01,2.084105596400538940e-01,4.740639186670136951e-02,1.000000000000000021e-08,4.343854871259700268e-02,1.000000000000000021e-08,1.832910750854689075e-01,2.493775365057038229e-02
3.338926174496644195e-01,3.286445611567412328e-01,2.146579321826028175e-01,4.775283650018469217e-02,1.000000000000000021e-08,4.378826065008101232e-02,1.000000000000000186e-08,1.825140985860847498e-01,2.506402716566924482e-02
3.355704697986577334e-01,3.307174998351705142e-01,2.209873867831843031e-01,4.810322564817748336e-02,1.000000000000000021e-08,4.414185791300462292e-02,1.000000007334434819e-08,1.817413918439068632e-01,2.519137836759766103e-02
3.372483221476509918e-01,3.327944680292018731e-01,2.273996127642194387e-01,4.845761696211803304e-02,1.000000000000000021e-08,4.449939749703024638e-02,1.000000265932774045e-08,1.809730220202632189e-01,2.531982113011688185e-02
3.389261744966443057e-01,3.348754433515066520e-01,2.338952965798341554e-01,4.881606909554458973e-02,1.000000000000000021e-08,4.486093739948726622e-02,1.000000014302178798e-08,1.802089140262014277e-01,2.544936954706034093e-02
3.406040268456375641e-01,3.369604031641619812e-01,2.404748161231449188e-01,4.917864175632935542e-02,1.000000000000000021e-08,4.522653664750686531e-02,1.000000281631946560e-08,1.794490767122990937e-01,2.558003795730146024e-02
3.422818791946308781e-01,3.390493245476124962e-01,2.471389952969437753e-01,4.954539572168892292e-02,1.000000000000000021e-08,4.559625531261279896e-02,1.000000000000000021e-08,1.786935228916011198e-01,2.571184093680112248e-02
3.439597315436241365e-01,3.411421843195505677e-01,2.538885266312218003e-01,4.991639285035276430e-02,1.000000000000000021e-08,4.597015453547248498e-02,1.000000210673897681e-08,1.779422021886525318e-01,2.584479331421452031e-02
3.456375838926174504e-01,3.432389590348283726e-01,2.607236916492670087e-01,5.029169611281503194e-02,1.000000000000000021e-08,4.634829654579109004e-02,1.000000000000000021e-08,1.771951121367857374e-01,2.597891016728093305e-02
3.473154362416107643e-01,3.453396249675069196e-01,2.676453120026810462e-01,5.067136960498319631e-02,1.000000000000000021e-08,4.673074468446269947e-02,1.000000000000000021e-08,1.764522657603926625e-01,2.611420682397980197e-02
3.489932885906040227e-01,3.474441581379492661e-01,2.746539411293859589e-01,5.105547858656422910e-02,1.000000000000000021e-08,4.711756342651662877e-02,1.000000199100008057e-08,1.757136766495252522e-01,2.625069889125608569e-02
3.506711409395972812e-01,3.495525342854959305e-01,2.817505855941107029e-01,5.144408947685241706e-02,1.000000000000000021e-08,4.750881840160570135e-02,1.000000104960118120e-08,1.749793066592204016e-01,2.638840223375449323e-02
3.523489932885905951e-01,3.516647288861380893e-01,2.889353969241932329e-01,5.183726994269588495e-02,1.000000000000000021e-08,4.790457642673628946e-02,1.000000004400549098e-08,1.742491583894416607e-01,2.652733298962295372e-02
3.540268456375839090e-01,3.537807171305389353e-01,2.962094423318969438e-01,5.223508881563487805e-02,1.000000000000000021e-08,4.830490551268873389e-02,1.000000082144315568e-08,1.735232145384886793e-01,2.666750759004610227e-02
3.557046979865771674e-01,3.559004739489730618e-01,3.035731858240929837e-01,5.263761620552198650e-02,1.000000000000000021e-08,4.870987490274658605e-02,1.000000146683305417e-08,1.728014561371485347e-01,2.680894273922329596e-02
3.573825503355704813e-01,3.580239740029420581e-01,3.110272755456171545e-01,5.304492350973943893e-02,1.000000000000000021e-08,4.911955509508314499e-02,1.000000000000000021e-08,1.720839255629734166e-01,2.695165544240474276e-02
3.590604026845637398e-01,3.601511916686965797e-01,3.185725688401995770e-01,5.345708341466481883e-02,1.000000000000000021e-08,4.953401786418409891e-02,1.000000041071325486e-08,1.713705787933382241e-01,2.709566300389854021e-02
3.607382550335570537e-01,3.622821010472310199e-01,3.262096375847635121e-01,5.387416993227311934e-02,1.000000000000000021e-08,4.995333628800957548e-02,1.000000000000000021e-08,1.706614533202052697e-01,2.724098303331379256e-02
3.624161073825503676e-01,3.644166759771894082e-01,3.339389437608194511e-01,5.429625843495133886e-02,1.000000000000000021e-08,5.037758477580012162e-02,1.000000026403451649e-08,1.699565131301460363e-01,2.738763345451178388e-02
3.640939597315436260e-01,3.665548900092949758e-01,3.417617714174246979e-01,5.472342567772003896e-02,1.000000000000000021e-08,5.080683909416117139e-02,1.000000125169754149e-08,1.692557466634665997e-01,2.753563250946400309e-02
3.657718120805368844e-01,3.686967164261318874e-01,3.496785570977888336e-01,5.515574982475190957e-02,1.000000000000000021e-08,5.124117639393266366e-02,1.000000000000000021e-08,1.685592463596002899e-01,2.768499877032670753e-02
3.674496644295301984e-01,3.708421282255640605e-01,3.576899607321787355e-01,5.559331048144033893e-02,1.000000000000000021e-08,5.168067523921093809e-02,1.000000123213976580e-08,1.678668906494027446e-01,2.783575114841441156e-02
3.691275167785235123e-01,3.729910981360713418e-01,3.657965551503066237e-01,5.603618871474647101e-02,1.000000000000000021e-08,5.212541563399319955e-02,1.000000000000000021e-08,1.671787413085481788e-01,2.798790888017699263e-02
3.708053691275167707e-01,3.751435985984361565e-01,3.739994783861695371e-01,5.648446709967647195e-02,1.000000000000000021e-08,5.257547905395720811e-02,1.000000000000000021e-08,1.664948143852188478e-01,2.814149156741729829e-02
3.724832214765100846e-01,3.772996017862220164e-01,3.822992740265033218e-01,5.693822973215412198e-02,1.000000000000000021e-08,5.303094847345635188e-02,1.000000000000000021e-08,1.658151126247198182e-01,2.829651917579789622e-02
