# reg_params,l2,l1,Huber 0.01,Huber 0.02,Huber 0.03,Huber 0.06,Huber 0.10,Huber 0.18,Huber 0.32,Huber 0.56,Huber 1.00,BO
1.000000000000000048e-04,1.106733622626613567e+00,1.106777779921003679e+00,1.106733620491394898e+00,1.106733620515794714e+00,1.106733620568304044e+00,1.106733620573222332e+00,1.106733620697896825e+00,1.106733620934944984e+00,1.106733621356956299e+00,1.106733621568703807e+00,1.106733622170933407e+00,9.615550719499895704e-01
1.149756995397735633e-04,1.106727010700314651e+00,1.106777779215933233e+00,1.106727009368553061e+00,1.106727009367922232e+00,1.106727009408691620e+00,1.106727009488381430e+00,1.106727009486879965e+00,1.106727009658886374e+00,1.106727009942079620e+00,1.106727010681495482e+00,1.106727010800242494e+00,9.615550719499895704e-01
1.321941148466028784e-04,1.106719410371946211e+00,1.106777779258580008e+00,1.106719408718033648e+00,1.106719408749549327e+00,1.106719408751819733e+00,1.106719408821969397e+00,1.106719408978557695e+00,1.106719408995407328e+00,1.106719409323404069e+00,1.106719409886729455e+00,1.106719410825730332e+00,9.615550719499895704e-01
1.519911082952933080e-04,1.106710672906005000e+00,1.106777780180331128e+00,1.106710670553903153e+00,1.106710670581388722e+00,1.106710670639108107e+00,1.106710670644460270e+00,1.106710670777052652e+00,1.106710671030684434e+00,1.106710671024249359e+00,1.106710671474516294e+00,1.106710672400351703e+00,9.615550719499895704e-01
1.747528400007682938e-04,1.106700627362816824e+00,1.106777780107198961e+00,1.106700624787532838e+00,1.106700624786285614e+00,1.106700624836574720e+00,1.106700624943780076e+00,1.106700624957244417e+00,1.106700625194672272e+00,1.106700625663555426e+00,1.106700625635092639e+00,1.106700626409804045e+00,9.615550719499895704e-01
2.009233002565047864e-04,1.106689078126193326e+00,1.106777779763527203e+00,1.106689075850081139e+00,1.106689075890539220e+00,1.106689075891231333e+00,1.106689075982848269e+00,1.106689076175208619e+00,1.106689076189788734e+00,1.106689076612475731e+00,1.106689077314911174e+00,1.106689078256728020e+00,9.615550719499895704e-01
2.310129700083160510e-04,1.106675801898137967e+00,1.106777780564160762e+00,1.106675799078236766e+00,1.106675799111716874e+00,1.106675799181099373e+00,1.106675799184978715e+00,1.106675799336995780e+00,1.106675799652060199e+00,1.106675799658388026e+00,1.106675800135605403e+00,1.106675800883011096e+00,9.615550719499895704e-01
2.656087782946686443e-04,1.106660538063676702e+00,1.106777779547932994e+00,1.106660536262455308e+00,1.106660536287104479e+00,1.106660536336625755e+00,1.106660536335445144e+00,1.106660536439718623e+00,1.106660536638828241e+00,1.106660536640173387e+00,1.106660536915704540e+00,1.106660537334938521e+00,9.615550719499895704e-01
3.053855508833415791e-04,1.106642992742282061e+00,1.106777779648387305e+00,1.106642990729925558e+00,1.106642990724461484e+00,1.106642990768495816e+00,1.106642990859558084e+00,1.106642990862838793e+00,1.106642991055260650e+00,1.106642991408813392e+00,1.106642991347343008e+00,1.106642991713283841e+00,9.615550719499895704e-01
3.511191734215130954e-04,1.106622824894008206e+00,1.106777779428488984e+00,1.106622821518699951e+00,1.106622821557602609e+00,1.106622821554306801e+00,1.106622821638135967e+00,1.106622821811060753e+00,1.106622821815316238e+00,1.106622822151493324e+00,1.106622822697440389e+00,1.106622823521668630e+00,9.615550719499895704e-01
4.037017258596553842e-04,1.106599640720643318e+00,1.106777779179407561e+00,1.106599637009202830e+00,1.106599637039153539e+00,1.106599637033029548e+00,1.106599637093863553e+00,1.106599637218306009e+00,1.106599637218727228e+00,1.106599637461326502e+00,1.106599637879062792e+00,1.106599638428343635e+00,9.615550719499895704e-01
4.641588833612782196e-04,1.106572989796397399e+00,1.106777780103630926e+00,1.106572987342463454e+00,1.106572987333983349e+00,1.106572987391224672e+00,1.106572987509096828e+00,1.106572987512737027e+00,1.106572987762398874e+00,1.106572988241379285e+00,1.106572988168642802e+00,1.106572988793780077e+00,9.615550719499895704e-01
5.336699231206312212e-04,1.106542357392910736e+00,1.106777779478360646e+00,1.106542355703594271e+00,1.106542355748373119e+00,1.106542355738788341e+00,1.106542355829097657e+00,1.106542356011970929e+00,1.106542356011763761e+00,1.106542356350036727e+00,1.106542356901674573e+00,1.106542356683333006e+00,9.615550719499895704e-01
6.135907273413176120e-04,1.106507150972796394e+00,1.106777780239684539e+00,1.106507148671287855e+00,1.106507148759289016e+00,1.106507148749328540e+00,1.106507148823689057e+00,1.106507148972388332e+00,1.106507149264152501e+00,1.106507149232266007e+00,1.106507149656446254e+00,1.106507150163170916e+00,9.615550719499895704e-01
7.054802310718645249e-04,1.106466686985074777e+00,1.106777779797648797e+00,1.106466676622391843e+00,1.106466685078697942e+00,1.106466685139842809e+00,1.106466685129381622e+00,1.106466685250555804e+00,1.106466685485899326e+00,1.106466685457137666e+00,1.106466685789327498e+00,1.106466686202031813e+00,9.615550719499895704e-01
8.111308307896872294e-04,1.106420184290497488e+00,1.106777779588711708e+00,1.106419765036962266e+00,1.106420182552783960e+00,1.106420182605858393e+00,1.106420182710480038e+00,1.106420182701363331e+00,1.106420182907240868e+00,1.106420183283865821e+00,1.106420183888634057e+00,1.106420183568561422e+00,9.615550719499895704e-01
9.326033468832199040e-04,1.106366745434684162e+00,1.106777779481266766e+00,1.106358534033527574e+00,1.106366743586075563e+00,1.106366743566560062e+00,1.106366743651988616e+00,1.106366743821289633e+00,1.106366743809396258e+00,1.106366744123489010e+00,1.106366744651816836e+00,1.106366745373207561e+00,9.615550719499895704e-01
1.072267222010323115e-03,1.106305339721850522e+00,1.106777779578962617e+00,1.106225291311245140e+00,1.106305338081227552e+00,1.106305338083410472e+00,1.106305338150799011e+00,1.106305338278123829e+00,1.106305338512984848e+00,1.106305338452826970e+00,1.106305338726414789e+00,1.106305339078547778e+00,9.615550719499895704e-01
1.232846739442065853e-03,1.106234786291896199e+00,1.106777779340094359e+00,1.105776776916752135e+00,1.106234780164852882e+00,1.106234784890816503e+00,1.106234784867366150e+00,1.106234784976670271e+00,1.106234785176956503e+00,1.106234785517454799e+00,1.106234785370690865e+00,1.106234785676177612e+00,9.615550719499895704e-01
1.417474162926804808e-03,1.106153731202674351e+00,1.106777779528123506e+00,1.104407978941569501e+00,1.106153464043273749e+00,1.106153729298021027e+00,1.106153729393246188e+00,1.106153729361642135e+00,1.106153729527994178e+00,1.106153729819278508e+00,1.106153729709755673e+00,1.106153729994549639e+00,9.615550719499895704e-01
1.629750834620643553e-03,1.106060621526456567e+00,1.106777780619696561e+00,1.101181855917319652e+00,1.106054831426191543e+00,1.106060619065439399e+00,1.106060619032338765e+00,1.106060619209504825e+00,1.106060619549570578e+00,1.106060619496689768e+00,1.106060619995176353e+00,1.106060620612775214e+00,9.615550719499895704e-01
1.873817422860383055e-03,1.105953677641541955e+00,1.106777780182792492e+00,1.095199135972758198e+00,1.105892584692207636e+00,1.105953675511571310e+00,1.105953675487139076e+00,1.105953675628716049e+00,1.105953675897343169e+00,1.105953676382749551e+00,1.105953676239993078e+00,1.105953676741580960e+00,9.615550719499895704e-01
2.154434690031884272e-03,1.105830865191952839e+00,1.106777780189282190e+00,1.086052943759820755e+00,1.105459521077024831e+00,1.105830860144229266e+00,1.105830862757639643e+00,1.105830862723333752e+00,1.105830862971157735e+00,1.105830863436890077e+00,1.105830864241341249e+00,1.105830863930796326e+00,9.615550719499895704e-01
2.477076355991711300e-03,1.105689852069309698e+00,1.106777779453569144e+00,1.074013116442776639e+00,1.104207456669354714e+00,1.105689687529243237e+00,1.105689850660596774e+00,1.105689850854071565e+00,1.105689850802497265e+00,1.105689851126828938e+00,1.105689851639717780e+00,1.105689852301469100e+00,9.615550719499895704e-01
2.848035868435802066e-03,1.105527977303544906e+00,1.106777780089299057e+00,1.059879368290398638e+00,1.101235946976116153e+00,1.105524005193823989e+00,1.105527975542174746e+00,1.105527975704286625e+00,1.105527975998065848e+00,1.105527975905535643e+00,1.105527976276696744e+00,1.105527976702914028e+00,9.615550719499895704e-01
3.274549162877728528e-03,1.105342196651576625e+00,1.106777780290183921e+00,1.044693741265549480e+00,1.095621564893402455e+00,1.105296629847177137e+00,1.105342194392063826e+00,1.105342194327864513e+00,1.105342194592886962e+00,1.105342195070640132e+00,1.105342194919815890e+00,1.105342195452035936e+00,9.615550719499895704e-01
3.764935806792467539e-03,1.105129034891845219e+00,1.106777779445651921e+00,1.029491373974442459e+00,1.086880394868830813e+00,1.104833815977273925e+00,1.105129032316854110e+00,1.105129033481888179e+00,1.105129033672459293e+00,1.105129033979575404e+00,1.105129034405344157e+00,1.105129034063639715e+00,9.615550719499895704e-01
4.328761281083061754e-03,1.104884536712093634e+00,1.106777781116278891e+00,1.015147272245203292e+00,1.075196956715159136e+00,1.103647032178246778e+00,1.104884438144739356e+00,1.104884533902257493e+00,1.104884534268465002e+00,1.104884534149221276e+00,1.104884534670123486e+00,1.104884535346241536e+00,9.615550719499895704e-01
4.977023564332113716e-03,1.104604189644689427e+00,1.106777780698548375e+00,1.002305388440691836e+00,1.061313609113035072e+00,1.100884544198006409e+00,1.104601571131573756e+00,1.104604186924039277e+00,1.104604187227151924e+00,1.104604187112500080e+00,1.104604187541604832e+00,1.104604188111694585e+00,9.615550719499895704e-01
5.722367659350220161e-03,1.104282869673277157e+00,1.106777780030829605e+00,9.913645362163202579e-01,1.046251200205350562e+00,1.095613859493869136e+00,1.104250048646345128e+00,1.104282867857361516e+00,1.104282868113296123e+00,1.104282868546495378e+00,1.104282869211671958e+00,1.104282868760296576e+00,9.615550719499895704e-01
6.579332246575681983e-03,1.103914763528055953e+00,1.106777779634837700e+00,9.825008683330503922e-01,1.031050876681017137e+00,1.087281684750368349e+00,1.103687087558143709e+00,1.103914760290459984e+00,1.103914760733914591e+00,1.103914761103825803e+00,1.103914761667023292e+00,1.103914762354725854e+00,9.615550719499895704e-01
7.564633275546290940e-03,1.103493279952286965e+00,1.106777780862293614e+00,9.757105236519181268e-01,1.016609239306906165e+00,1.075984308580576032e+00,1.102487574272561721e+00,1.103493225805362909e+00,1.103493278168567349e+00,1.103493277988736976e+00,1.103493278456231685e+00,1.103493279021789508e+00,9.615550719499895704e-01
8.697490026177834635e-03,1.103010976767769602e+00,1.106777779806768391e+00,9.708592620240023008e-01,1.003598522044048202e+00,1.062397895553578664e+00,1.099863963121807675e+00,1.103009359686393243e+00,1.103010975828005780e+00,1.103010976229437556e+00,1.103010975863480736e+00,1.103010976157361656e+00,9.615550719499895704e-01
1.000000000000000021e-02,1.102459467764305812e+00,1.106777780333219718e+00,9.677299703950025256e-01,9.924463719758422897e-01,1.047512865064088139e+00,1.094895417627870682e+00,1.102437118127648885e+00,1.102459466066111782e+00,1.102459466565166135e+00,1.102459467370215052e+00,1.102459468453743430e+00,9.615550719499895704e-01
1.149756995397735633e-02,1.101829328102771566e+00,1.106777781531092408e+00,9.660629673643661430e-01,9.833543917227269837e-01,1.032369275071147285e+00,1.086971762659218355e+00,1.101662247101320657e+00,1.101829325901633183e+00,1.101829325868651566e+00,1.101829326435754819e+00,1.101829327116955248e+00,9.615550719499895704e-01
1.321941148466028795e-02,1.101110009482844099e+00,1.106777781220105616e+00,9.655871395968317339e-01,9.763387573316539836e-01,1.017880665719042232e+00,1.076099358012708507e+00,1.100328189809582025e+00,1.101109982359012252e+00,1.101110008007319507e+00,1.101110007600857976e+00,1.101110008173692645e+00,9.615550719499895704e-01
1.519911082952933069e-02,1.100289757289897974e+00,1.106777780882772788e+00,9.660418946011219976e-01,9.712793244214359412e-01,1.004744974530068280e+00,1.062876999512460063e+00,1.097732221844144984e+00,1.100288858527578517e+00,1.100289755952593707e+00,1.100289756833715105e+00,1.100289756214797521e+00,9.615550719499895704e-01
1.747528400007684890e-02,1.099355538125561305e+00,1.106777780389038179e+00,9.671910194564576901e-01,9.679675899491636537e-01,9.934177194626486740e-01,1.048251485223849144e+00,1.092994939452960113e+00,1.099341690991772591e+00,1.099355534760089625e+00,1.099355535483953039e+00,1.099355536422412127e+00,9.615550719499895704e-01
2.009233002565048026e-02,1.098292976519406938e+00,1.106777782345678585e+00,9.688300105935143680e-01,9.661479590800612360e-01,9.841261159078253939e-01,1.033250781873805924e+00,1.085470221406987346e+00,1.098180287108156961e+00,1.098292973316724819e+00,1.098292973978229670e+00,1.098292974746087225e+00,9.615550719499895704e-01
2.310129700083160542e-02,1.097086339711331293e+00,1.106777780640261666e+00,9.707885462635357232e-01,9.655499988747995310e-01,9.769071885346416462e-01,1.018797584686763846e+00,1.075075773821458469e+00,1.096523113894501522e+00,1.097086329750315503e+00,1.097086340135778659e+00,1.097086339231708063e+00,9.615550719499895704e-01
2.656087782946686682e-02,1.095718552571900650e+00,1.106777780959979474e+00,9.729296419993274103e-01,9.659114662144788754e-01,9.716559825951174290e-01,1.005610761334702286e+00,1.062318743253501951e+00,1.093779476483649704e+00,1.095718135642982149e+00,1.095718550130260427e+00,1.095718551140053343e+00,9.615550719499895704e-01
3.053855508833415444e-02,1.094171242401899224e+00,1.106777780483489515e+00,9.751467735318528618e-01,9.669930837217227682e-01,9.681737382006893045e-01,9.941714244271581125e-01,1.048082733861019911e+00,1.089154558747001289e+00,1.094163965854470399e+00,1.094171240487527452e+00,1.094171241051054899e+00,9.615550719499895704e-01
3.511191734215130672e-02,1.092424908496697267e+00,1.106777782472396332e+00,9.773599552163830806e-01,9.685865926036290041e-01,9.662099853139461958e-01,9.847319738697071223e-01,1.033365848299261813e+00,1.082001637461452059e+00,1.092359345166273199e+00,1.092424906933343376e+00,1.092424907434204284e+00,9.615550719499895704e-01
4.037017258596553582e-02,1.090459136583086019e+00,1.106777781878031108e+00,9.795114669744907632e-01,9.705177443786028313e-01,9.654958525527363999e-01,9.773510215769970477e-01,1.019086460040732334e+00,1.072158200803638994e+00,1.090104216715788610e+00,1.090459134148573650e+00,1.090459137770034559e+00,9.615550719499895704e-01
4.641588833612782239e-02,1.088252953319799321e+00,1.106777781241577552e+00,9.815616891887822826e-01,9.726458027945277252e-01,9.657681553402214236e-01,9.719401395256810350e-01,1.005975444595034185e+00,1.060022597003467570e+00,1.086952254904435700e+00,1.088252814295546989e+00,1.088252952347413371e+00,9.615550719499895704e-01
5.336699231206312732e-02,1.085785305233840425e+00,1.106777780867704841e+00,9.834853065747234391e-01,9.748608698557325036e-01,9.667851003116391118e-01,9.683118526028807738e-01,9.945346462057952364e-01,1.046386177980069832e+00,1.082252260874189576e+00,1.085782457547067370e+00,1.085785304378067195e+00,9.615550719499895704e-01
6.135907273413175600e-02,1.083035720368695998e+00,1.106777780968518421e+00,9.852680081815934354e-01,9.770800581944039109e-01,9.683350784676052481e-01,9.662223147916524368e-01,9.850399742941737813e-01,1.032188073558567787e+00,1.075414409915302016e+00,1.083006449203887112e+00,1.083035719038805134e+00,9.615550719499895704e-01
7.054802310718645553e-02,1.079985127796223132e+00,1.106777774412867954e+00,9.869037208162378949e-01,9.792432431692197348e-01,9.702402076271933185e-01,9.654055604779553379e-01,9.775721340815752836e-01,1.018318646197251987e+00,1.066220238414467447e+00,1.079809272503542861e+00,1.079985128453953225e+00,9.615550719499895704e-01
8.111308307896872294e-02,1.076616891338594284e+00,1.106777352998388420e+00,9.883923527440232615e-01,9.813088719486477984e-01,9.723562036160822153e-01,9.655985973856925364e-01,9.720609682111520655e-01,1.005503954580625026e+00,1.054943507820369941e+00,1.075916900354898731e+00,1.076616865222634445e+00,9.615550719499895704e-01
