# reg_params,l2,l1,Huber 0.01,Huber 0.02,Huber 0.03,Huber 0.06,Huber 0.10,Huber 0.18,Huber 0.32,Huber 0.56,Huber 1.00,BO
9.326033468832199691e-02,1.072918016616857484e+00,1.106769366199065852e+00,9.897380017602047664e-01,9.832501194623276541e-01,9.745699312022643168e-01,9.665580336805210671e-01,9.683325681901288062e-01,9.942564516769030192e-01,1.042243046188029654e+00,1.070888350761479924e+00,1.072917364520824979e+00,9.615550719499895704e-01
1.072267222010323123e-01,1.068880559764429306e+00,1.106695911508612129e+00,9.909475615008449534e-01,9.850515292140784585e-01,9.767956930455234943e-01,9.680696330665216065e-01,9.661520916902329725e-01,9.848711285680313843e-01,1.028952935667052149e+00,1.064272937476589798e+00,1.068872521239188300e+00,9.615550719499895704e-01
1.232846739442065853e-01,1.064503139155704936e+00,1.106310243107190505e+00,9.920296578005896038e-01,9.867061816858541112e-01,9.789710148294159531e-01,9.699524281346186827e-01,9.652586923218018367e-01,9.774505173881615772e-01,1.015894649679540906e+00,1.055849434390546238e+00,1.064447137968105750e+00,9.615550719499895704e-01
1.417474162926804782e-01,1.059792538577022825e+00,1.104998482187846243e+00,9.929938601000097842e-01,9.882133839640367956e-01,9.810524468575151369e-01,9.720589990295104288e-01,9.653915105461943202e-01,9.719450714525081914e-01,1.003758041708568971e+00,1.045766622432685145e+00,1.059541329412847732e+00,9.615550719499895704e-01
1.629750834620645183e-01,1.054765237923086518e+00,1.101811438520739816e+00,9.938501052214862019e-01,9.895768244402850522e-01,9.830116764693638265e-01,9.742732773246308708e-01,9.663071784869391445e-01,9.681980981949613874e-01,9.930453417065981947e-01,1.034506299454147182e+00,1.053963334842098476e+00,9.615550719499895704e-01
1.873817422860384885e-01,1.049448769788206226e+00,1.095840535169551710e+00,9.946082891945281501e-01,9.908031335819640351e-01,9.848321123046164249e-01,9.765069722214686498e-01,9.677901432544148141e-01,9.659878192990758450e-01,9.840596945378629057e-01,1.022733452304711355e+00,1.047483083923411051e+00,9.615550719499895704e-01
2.154434690031884481e-01,1.043882731082861781e+00,1.086677040652257675e+00,9.952779885148952399e-01,9.919007845608213136e-01,9.865059956367796534e-01,9.786954161977474698e-01,9.696573855119713370e-01,9.650624501841225111e-01,9.769225547031158419e-01,1.011136531256004334e+00,1.039960911207312932e+00,9.615550719499895704e-01
2.477076355991711387e-01,1.038119252321599184e+00,1.074595795181474189e+00,9.958682847553212980e-01,9.928792793306873143e-01,9.880320366728666537e-01,9.807933737417919851e-01,9.717591481962184474e-01,9.651667981464188140e-01,9.716076203900833042e-01,1.000314763077434943e+00,1.031460168762927232e+00,9.615550719499895704e-01
2.848035868435802032e-01,1.032222760727932620e+00,1.060404656728692219e+00,9.963876502848673100e-01,9.937485417873376248e-01,9.894135144547704375e-01,9.827711196831631080e-01,9.739770297693991497e-01,9.660605305111008567e-01,9.679812283608988377e-01,9.907195316871760804e-01,1.022265642283506804e+00,9.615550719499895704e-01
3.274549162877728459e-01,1.026268892981829328e+00,1.045153708378210533e+00,9.968438988992502914e-01,9.945184991584493650e-01,9.906567990576583549e-01,9.846109837993471947e-01,9.762205985973196887e-01,9.675292474564408662e-01,9.658418471416138074e-01,9.826365167385338051e-01,1.012811668867077852e+00,9.615550719499895704e-01
3.764935806792467643e-01,1.020342480981742295e+00,1.029884536720504062e+00,9.972441630823882797e-01,9.951987846705639962e-01,9.917702133479329163e-01,9.863044067226420797e-01,9.784233261926910119e-01,9.693898532512061905e-01,9.649540834719564364e-01,9.761944621777220998e-01,1.003576647282153012e+00,9.615550719499895704e-01
4.328761281083061685e-01,1.014534609818525279e+00,1.015476684695568510e+00,9.975949067899800848e-01,9.957985514007001715e-01,9.927631880016895005e-01,9.878495251599687110e-01,9.805384287950109634e-01,9.714917815148367275e-01,9.650751791059881679e-01,9.713898566608105689e-01,9.949943414962019173e-01,9.615550719499895704e-01
4.977023564332113681e-01,1.008938869153103379e+00,1.002576860661431812e+00,9.979019511315244673e-01,9.963263566068712995e-01,9.936456392623729261e-01,9.892492298195293410e-01,9.825349455778160657e-01,9.737154683551896284e-01,9.659737103186035734e-01,9.681192407998825411e-01,9.874012432372083481e-01,9.615550719499895704e-01
5.722367659350220404e-01,1.003647032289381791e+00,9.915852044359045880e-01,9.981705101118276691e-01,9.967901001516608073e-01,9.944275246372493715e-01,9.905096420470642649e-01,9.843942498339578462e-01,9.759692158548205487e-01,9.674413084650269612e-01,9.662127314731633332e-01,9.810165783928888050e-01,9.615550719499895704e-01
6.579332246575682053e-01,9.987444855106970554e-01,9.826781753061943903e-01,9.984052315494370555e-01,9.971970010664141792e-01,9.951185352757354607e-01,9.916389433530491404e-01,9.861070692876935384e-01,9.781852779735035197e-01,9.692986952878265283e-01,9.654643210825946120e-01,9.759445295208651894e-01,9.615550719499895704e-01
7.564633275546290836e-01,9.943057938072945579e-01,9.758515791956895447e-01,9.986102395626984540e-01,9.975536000666602732e-01,9.957278915579370615e-01,9.926464974576868494e-01,9.876710247101414542e-01,9.803157846155273747e-01,9.713975240433954106e-01,9.656564872105988240e-01,9.721894447382841697e-01,9.615550719499895704e-01
8.697490026177834288e-01,9.903908340732053839e-01,9.709705256112980409e-01,9.987892103373209318e-01,9.978658136662260647e-01,9.962642509937733593e-01,9.935422234132436081e-01,9.890886682261144092e-01,9.823288802154500621e-01,9.736193836283535408e-01,9.665783111520754867e-01,9.696775762864119352e-01,9.615550719499895704e-01
1.000000000000000000e+00,9.870418129041274025e-01,9.678170811548362229e-01,9.989453667869734321e-01,9.981389182939364169e-01,9.967355887703182038e-01,9.943361090726415830e-01,9.903658967813433467e-01,9.842052082344987518e-01,9.758730018731681666e-01,9.680373126136282425e-01,9.682807229069525512e-01,9.615550719499895704e-01
1.149756995397735571e+00,9.842815163844862436e-01,9.661307142609091292e-01,9.990815567506640127e-01,9.983776285418968222e-01,9.971492097875013227e-01,9.950379012687263769e-01,9.915107645232802414e-01,9.859349365461959058e-01,9.780906417210097903e-01,9.698660737251589836e-01,9.678386987327008972e-01,9.615550719499895704e-01
1.321941148466028615e+00,9.821128952373054943e-01,9.656395343572479195e-01,9.992002967173710948e-01,9.985861459542791918e-01,9.975117548183320970e-01,9.956569126243731693e-01,9.925325986355376662e-01,9.875152951927554934e-01,9.802242383213710664e-01,9.719248150802239916e-01,9.681785294732679903e-01,9.615550719499895704e-01
1.519911082952933201e+00,9.805199582049334284e-01,9.660822132307930188e-01,9.993037860237580228e-01,9.987681820466109972e-01,9.978291991958321283e-01,9.962018635410464507e-01,9.934413057900599586e-01,9.889485393447373651e-01,9.822416057524231414e-01,9.741010438403683303e-01,9.691292524502359562e-01,9.615550719499895704e-01
1.747528400007682947e+00,9.794698946026046960e-01,9.672219037943720066e-01,9.993939557248747718e-01,9.989270186606107327e-01,9.981069026868319982e-01,9.966808265077717888e-01,9.942469122046718732e-01,9.902403860741164632e-01,9.841230553237156897e-01,9.763074638481087364e-01,9.705322865898967644e-01,9.615550719499895704e-01
2.009233002565046000e+00,9.789161344189621916e-01,9.688535885435458628e-01,9.994725095034530105e-01,9.990655614328385337e-01,9.983496614944373793e-01,9.971012074235621192e-01,9.949592431467806364e-01,9.913988050482079872e-01,9.858584629278270839e-01,9.784788979468806991e-01,9.722477132277458356e-01,9.615550719499895704e-01
2.310129700083157989e+00,9.788018986742987870e-01,9.708064843419641488e-01,9.995409234572769641e-01,9.991863522571362566e-01,9.985617249750445845e-01,9.974697168452720808e-01,9.955876718238607648e-01,9.924330636867749744e-01,9.874447714507784690e-01,9.805687790640720269e-01,9.741571625199587636e-01,9.615550719499895704e-01
2.656087782946689568e+00,9.790640951369198319e-01,9.729432467058436451e-01,9.996004955975168471e-01,9.992916317800261128e-01,9.987468672352555199e-01,9.977924166485833135e-01,9.961410091853691862e-01,9.933530762821749516e-01,9.888840266659961742e-01,9.825457517750726399e-01,9.761643025889988889e-01,9.615550719499895704e-01
3.053855508833418497e+00,9.796370158267577732e-01,9.751570706695961155e-01,9.996523662937543131e-01,9.993833720642100182e-01,9.989084307996952683e-01,9.980747514754513272e-01,9.966274248287588788e-01,9.941689109815473602e-01,9.901817898263369777e-01,9.843904951383369850e-01,9.781936162957122205e-01,9.615550719499895704e-01
3.511191734215134641e+00,9.804556294263088168e-01,9.773677317695131928e-01,9.996975220580218702e-01,9.994632919165667984e-01,9.990493542755349843e-01,9.983215738442786646e-01,9.970543979431957249e-01,9.948904314149646932e-01,9.913458940302987132e-01,9.860929248409951997e-01,9.801881688738326437e-01,9.615550719499895704e-01
4.037017258596558023e+00,9.814583150054131400e-01,9.795173217079350403e-01,9.997368228462442108e-01,9.995328950150195180e-01,9.991722234810002101e-01,9.985371995791244570e-01,9.974287261016768769e-01,9.955270796267217115e-01,9.923855278369518862e-01,9.876498632826528068e-01,9.821069567333519101e-01,9.615550719499895704e-01
4.641588833612781961e+00,9.825888978052309541e-01,9.815660831613906012e-01,9.997710254173162170e-01,9.995935031741643995e-01,9.992793175647566306e-01,9.987254623521814034e-01,9.977565526275353758e-01,9.960877411025439443e-01,9.933105560588191274e-01,9.890631290559644961e-01,9.839221489265805864e-01,9.615550719499895704e-01
5.336699231206313065e+00,9.837979617287710976e-01,9.834885973090535805e-01,9.998007928402405931e-01,9.996462748250766195e-01,9.993726398152910084e-01,9.988897553692958065e-01,9.980433950130209730e-01,9.965806594320782974e-01,9.941310182957218133e-01,9.903380005844123479e-01,9.856164546991592612e-01,9.615550719499895704e-01
6.135907273413176100e+00,9.850435179619473347e-01,9.852704727724101996e-01,9.998267015620014853e-01,9.996922202223900156e-01,9.994539445832673064e-01,9.990330706808642214e-01,9.982941811140390032e-01,9.970133961224478814e-01,9.948567771749363686e-01,9.914820198023689413e-01,9.871807694448220261e-01,9.615550719499895704e-01
7.054802310718645053e+00,9.862911121682085280e-01,9.869055562548930682e-01,9.998492405176357956e-01,9.997322078094438291e-01,9.995247544512926297e-01,9.991580291207324827e-01,9.985132824610996050e-01,9.973928145988425475e-01,9.954972724401139894e-01,9.925040709100910741e-01,9.886121425416978248e-01,9.615550719499895704e-01
8.111308307896871739e+00,9.875135515139751297e-01,9.883937147101481413e-01,9.998688514432131358e-01,9.997670111368053281e-01,9.995864173058897073e-01,9.992669505194088364e-01,9.987045929911756437e-01,9.977251310010152308e-01,9.960614077702872882e-01,9.934137403903250396e-01,9.899121384163228621e-01,9.615550719499895704e-01
9.326033468832198636e+00,9.886902778956681015e-01,9.897390146520149701e-01,9.998859193570461823e-01,9.997973051002578826e-01,9.996401116027673339e-01,9.993618712792975423e-01,9.988715571419839456e-01,9.980159276381446176e-01,9.965574476135210524e-01,9.942208067228728297e-01,9.910854628565465285e-01,9.615550719499895704e-01
1.072267222010323096e+01,9.898065688924941874e-01,9.909483045466359608e-01,9.999007612814981849e-01,9.998236597912082413e-01,9.996868484191986370e-01,9.994445581644350041e-01,9.990171958181954803e-01,9.982701748593266755e-01,9.969929603582637911e-01,9.949348772019632747e-01,9.921388816492049401e-01,9.615550719499895704e-01
1.232846739442065953e+01,9.908527061222413002e-01,9.920302052927000291e-01,9.999136789517978352e-01,9.998465978227256690e-01,9.997275362940503118e-01,9.995165843351542234e-01,9.991441956813930103e-01,9.984923240220049401e-01,9.973748615402935336e-01,9.955652048513281560e-01,9.930804506859695069e-01,9.615550719499895704e-01
1.417474162926804837e+01,9.918230592101622278e-01,9.929942605715859072e-01,9.999249151434242977e-01,9.998665546123410852e-01,9.997629480160327153e-01,9.995793060586235512e-01,9.992548984382276789e-01,9.986863039090977390e-01,9.977093792961647667e-01,9.961204886226149302e-01,9.939188525346895897e-01,9.615550719499895704e-01
1.629750834620643474e+01,9.927152766367002279e-01,9.938503923704038456e-01,9.999346863539543273e-01,9.998839146380925635e-01,9.997937628349130579e-01,9.996339142582419957e-01,9.993513651246666019e-01,9.988555959151266261e-01,9.980021147139135351e-01,9.966088176138652166e-01,9.946629762130163588e-01,9.615550719499895704e-01
1.873817422860383175e+01,9.935295427897038456e-01,9.946084949988149848e-01,9.999431894160512035e-01,9.998990211592801991e-01,9.998205814049704321e-01,9.996814577943199387e-01,9.994354112666474776e-01,9.990032813519137411e-01,9.982580843086746869e-01,9.970376340107518498e-01,9.953216031391048935e-01,9.615550719499895704e-01
2.154434690031886745e+01,9.942679091560461258e-01,9.952781381899215019e-01,9.999505888046900104e-01,9.999121662397467691e-01,9.998439204078737319e-01,9.997228455446852680e-01,9.995086199781723080e-01,9.991320672562730154e-01,9.984817479477072766e-01,9.974137084362966199e-01,9.959031731877969751e-01,9.615550719499895704e-01
2.477076355991713896e+01,9.949337513984218839e-01,9.958683902425304879e-01,9.999570226253556848e-01,9.999235991386187239e-01,9.998642250412739241e-01,9.997588656326281686e-01,9.995723714650598390e-01,9.992443288991610384e-01,9.986770586458683097e-01,9.977431581751674550e-01,9.964156494829273791e-01,9.615550719499895704e-01
2.848035868435804829e+01,9.955313290873687437e-01,9.963877207589457718e-01,9.999626160987872270e-01,9.999335418930022090e-01,9.998818881999330666e-01,9.997902105911442572e-01,9.996278775277925854e-01,9.993421568628229057e-01,9.988475197567401320e-01,9.980314872205037213e-01,9.968664470199649630e-01,9.615550719499895704e-01
3.274549162877731590e+01,9.960654386591019094e-01,9.968439491591293278e-01,9.999674876343214169e-01,9.999421972268145442e-01,9.998972615483282533e-01,9.998174937461525857e-01,9.996762063996028624e-01,9.994273938373399169e-01,9.989962336230738815e-01,9.982836286062621856e-01,9.972623981330892562e-01,9.615550719499895704e-01
3.764935806792471595e+01,9.965410985521016007e-01,9.972441886333018868e-01,9.999717143578885636e-01,9.999497156677769061e-01,9.999106253873322192e-01,9.998412237333581531e-01,9.997182647795949118e-01,9.995016276645698472e-01,9.991259069263912496e-01,9.985039500621722963e-01,9.976097047604290946e-01,9.615550719499895704e-01
4.328761281083061618e+01,9.969634106045551780e-01,9.975949231155680774e-01,9.999753994223282705e-01,9.999562642830449599e-01,9.999222598668474626e-01,9.998618799337536389e-01,9.997548802037036220e-01,9.995662842360892864e-01,9.992389566679689139e-01,9.986963662438467226e-01,9.979140176053249434e-01,9.615550719499895704e-01
4.977023564332113637e+01,9.973373393714605184e-01,9.979019581451354926e-01,9.999786017845403441e-01,9.999619576533402832e-01,9.999323780449010934e-01,9.998798491026658075e-01,9.997867435877301201e-01,9.996225791856087062e-01,9.993374738515428124e-01,9.988643106748487099e-01,9.981803879295844117e-01,9.615550719499895704e-01
5.722367659350219782e+01,9.976676619103268528e-01,9.981705139487699885e-01,9.999813917069870772e-01,9.999669144603908766e-01,9.999411843730570126e-01,9.998954871252365706e-01,9.998144764641673232e-01,9.996715938102757049e-01,9.994233114652394390e-01,9.990108346332181588e-01,9.984133566545508875e-01,9.615550719499895704e-01
6.579332246575683030e+01,9.979588628372944026e-01,9.984052286592296488e-01,9.999838134686831470e-01,9.999712211178762855e-01,9.999488399382410186e-01,9.999090870434524936e-01,9.998386037101490986e-01,9.997142553567143208e-01,9.994980756532022559e-01,9.991386096317881327e-01,9.986169541092655422e-01,9.615550719499895704e-01
7.564633275546290747e+01,9.982151293442754758e-01,9.986102407550281335e-01,9.999859220002317306e-01,9.999749692257798861e-01,9.999555013550381899e-01,9.999209204449847066e-01,9.998595991825810492e-01,9.997513895860742350e-01,9.995631885924640692e-01,9.992500021558142764e-01,9.987947768435615492e-01,9.615550719499895704e-01
8.697490026177834466e+01,9.984403018712121325e-01,9.987892038453975996e-01,9.999877528257142822e-01,9.999782262144437661e-01,9.999612926439691574e-01,9.999312114903718962e-01,9.998778634199462223e-01,9.997837045375321807e-01,9.996198814973297209e-01,9.993470780985606039e-01,9.989499973935223043e-01,9.615550719499895704e-01
1.000000000000000000e+02,9.986378972357780048e-01,9.989453592082792044e-01,9.999893495324614356e-01,9.999810634344671323e-01,9.999663344132103671e-01,9.999401680013688676e-01,9.998937580089001242e-01,9.998118303596272849e-01,9.996692429644460365e-01,9.994316622461785204e-01,9.990854311855433822e-01,9.615550719499895704e-01
